time,event
0,Yizhen started a game with 1200 timeLimit
0,"Entered home screen, displayed jobs: [""i:(0,2214) UberEats - SF: 24 waitTime, 51 timeLimit"",""i:(1,3039) Uber - SF: 3 waitTime, 19 timeLimit"",""i:(2,506) UberEats - Berkeley: 39 waitTime, 39 timeLimit"",""i:(3,2711) Uber - Berkeley: 5 waitTime, 14 timeLimit""]"
3.011,"i:(1,1608) Job Uber - SF now available"
5.003,"i:(3,1467) Job Uber - Berkeley now available"
9.072,"Task Uber - SF was started with: 9 steps, 19 timeLimit, 30 hardLimit"
12.143,(9) Correct Guess: green
13.973,(8) Correct Guess: green
15.403,(7) Correct Guess: red
16.293,(6) Correct Guess: red
18.013,(5) Correct Guess: green
19.943,(4) Correct Guess: yellow
21.193,(3) Correct Guess: red
22.333,(2) Correct Guess: red
23.923,(1) Correct Guess: green
23.923,"Ended with: 0 mistakes, 19 earned, 14 in game time passed"
28.993,Rated themselves: 3
28.993,"i:(1,1276) Job Uber - SF now available"
28.993,"Entered home screen, displayed jobs: [""i:(0,565) UberEats - SF: 38 waitTime, 41 timeLimit"",""i:(1,1276) Uber - SF: 0 waitTime, 31 timeLimit"",""i:(2,3083) UberEats - Berkeley: 5 waitTime, 26 timeLimit"",""i:(3,2154) Uber - Berkeley: 2 waitTime, 29 timeLimit""]"
28.993,"i:(1,3462) Job Uber - SF now available"
31.003,"i:(3,1958) Job Uber - Berkeley now available"
32.043,"Task Uber - SF was started with: 15 steps, 31 timeLimit, 46 hardLimit"
36.163,(15) Correct Guess: green
37.683,(14) Correct Guess: red
39.033,(13) Correct Guess: green
40.153,(12) Correct Guess: green
41.184,(11) Correct Guess: green
42.233,(10) Correct Guess: green
43.203,(9) Correct Guess: red
44.683,(8) Correct Guess: green
45.713,(7) Correct Guess: red
47.184,(6) Correct Guess: yellow
48.393,(5) Correct Guess: green
50.373,(4) Correct Guess: yellow
51.534,(3) Correct Guess: green
53.542,(2) Correct Guess: yellow
55.813,(1) Correct Guess: yellow
55.813,"Ended with: 0 mistakes, 31 earned, 23 in game time passed"
58.693,Rated themselves: 3
58.693,"Entered home screen, displayed jobs: [""i:(0,236) UberEats - SF: 7 waitTime, 30 timeLimit"",""i:(1,4560) Uber - SF: 1 waitTime, 25 timeLimit"",""i:(2,898) UberEats - Berkeley: 10 waitTime, 37 timeLimit"",""i:(3,3544) Uber - Berkeley: 5 waitTime, 20 timeLimit""]"
59.702,"i:(1,437) Job Uber - SF now available"
63.703,"i:(3,4512) Job Uber - Berkeley now available"
65.702,"i:(0,2874) Job UberEats - SF now available"
67.273,"Task UberEats - SF was started with: 10 steps, 30 timeLimit, 58 hardLimit"
72.783,"(10) Incorrect Guess: coconut, mistyped pear"
76.593,(10) Correct Guess: coconut
78.403,(9) Correct Guess: banana
79.853,(8) Correct Guess: apple
83.213,(7) Correct Guess: pineapple
86.133,(6) Correct Guess: coconut
88.273,(5) Correct Guess: pineapple
89.903,(4) Correct Guess: banana
92.083,(3) Correct Guess: coconut
94.473,(2) Correct Guess: pineapple
95.873,(1) Correct Guess: apple
95.873,"Ended with: 1 mistakes, 30 earned, 28 in game time passed"
98.973,Rated themselves: 1
98.973,"Entered home screen, displayed jobs: [""i:(0,533) UberEats - SF: 4 waitTime, 16 timeLimit"",""i:(1,3627) Uber - SF: 6 waitTime, 13 timeLimit"",""i:(2,3949) UberEats - Berkeley: 19 waitTime, 32 timeLimit"",""i:(3,3640) Uber - Berkeley: 23 waitTime, 28 timeLimit""]"
102.983,"i:(0,1475) Job UberEats - SF now available"
104.122,"Task UberEats - SF was started with: 5 steps, 16 timeLimit, 84 hardLimit"
107.343,(5) Correct Guess: pineapple
109.163,(4) Correct Guess: coconut
110.433,(3) Correct Guess: banana
112.143,(2) Correct Guess: coconut
113.473,(1) Correct Guess: apple
113.473,"Ended with: 0 mistakes, 16 earned, 9 in game time passed"
116.143,Rated themselves: 3
116.143,"i:(1,2221) Job Uber - SF now available"
116.143,"Entered home screen, displayed jobs: [""i:(0,1781) UberEats - SF: 11 waitTime, 51 timeLimit"",""i:(1,2221) Uber - SF: 0 waitTime, 24 timeLimit"",""i:(2,3627) UberEats - Berkeley: 1 waitTime, 33 timeLimit"",""i:(3,2871) Uber - Berkeley: 4 waitTime, 15 timeLimit""]"
116.143,"i:(1,943) Job Uber - SF now available"
116.973,"Task Uber - SF was started with: 12 steps, 24 timeLimit, 20 hardLimit"
119.203,(12) Correct Guess: green
120.453,(11) Correct Guess: green
121.683,(10) Correct Guess: red
122.453,(9) Correct Guess: red
123.373,(8) Correct Guess: red
124.303,(7) Correct Guess: red
125.133,(6) Correct Guess: red
126.863,(5) Correct Guess: green
127.883,(4) Correct Guess: red
129.283,(3) Correct Guess: green
130.093,(2) Correct Guess: red
130.903,(1) Correct Guess: red
130.903,"Ended with: 0 mistakes, 24 earned, 13 in game time passed"
133.373,Rated themselves: 3
133.373,"i:(3,2017) Job Uber - Berkeley now available"
133.373,"Entered home screen, displayed jobs: [""i:(0,4296) UberEats - SF: 11 waitTime, 36 timeLimit"",""i:(1,494) Uber - SF: 2 waitTime, 15 timeLimit"",""i:(2,2003) UberEats - Berkeley: 5 waitTime, 33 timeLimit"",""i:(3,2017) Uber - Berkeley: 0 waitTime, 16 timeLimit""]"
133.373,"i:(3,3112) Job Uber - Berkeley now available"
135.392,"i:(1,2720) Job Uber - SF now available"
138.382,"i:(2,3215) Job UberEats - Berkeley now available"
139.232,"Task Uber - Berkeley was started with: 8 steps, 16 timeLimit, 28 hardLimit"
143.892,(8) Correct Guess: green
145.133,(7) Correct Guess: green
146.893,(6) Correct Guess: yellow
147.953,(5) Correct Guess: red
149.573,(4) Correct Guess: yellow
151.483,(3) Correct Guess: yellow
152.413,(2) Correct Guess: red
154.353,(1) Correct Guess: yellow
154.353,"Ended with: 0 mistakes, 16 earned, 15 in game time passed"
157.723,Rated themselves: 2
157.723,"Entered home screen, displayed jobs: [""i:(0,3543) UberEats - SF: 23 waitTime, 46 timeLimit"",""i:(1,4393) Uber - SF: 4 waitTime, 27 timeLimit"",""i:(2,1352) UberEats - Berkeley: 8 waitTime, 56 timeLimit"",""i:(3,1720) Uber - Berkeley: 18 waitTime, 24 timeLimit""]"
161.733,"i:(1,221) Job Uber - SF now available"
165.733,"i:(2,3084) Job UberEats - Berkeley now available"
167.003,"Task UberEats - Berkeley was started with: 18 steps, 56 timeLimit, 58 hardLimit"
169.693,(18) Correct Guess: apple
170.833,(17) Correct Guess: apple
171.853,(16) Correct Guess: apple
174.243,(15) Correct Guess: banana
175.453,(14) Correct Guess: apple
176.553,(13) Correct Guess: apple
177.983,(12) Correct Guess: banana
180.133,(11) Correct Guess: pineapple
181.793,(10) Correct Guess: coconut
183.193,(9) Correct Guess: apple
185.583,(8) Correct Guess: pineapple
187.043,(7) Correct Guess: apple
188.343,(6) Correct Guess: banana
189.653,(5) Correct Guess: apple
191.933,(4) Correct Guess: pineapple
193.673,(3) Correct Guess: coconut
194.813,(2) Correct Guess: apple
196.423,(1) Correct Guess: coconut
196.423,"Ended with: 0 mistakes, 56 earned, 29 in game time passed"
199.413,Rated themselves: 3
199.413,"Entered home screen, displayed jobs: [""i:(0,720) UberEats - SF: 20 waitTime, 21 timeLimit"",""i:(1,4953) Uber - SF: 25 waitTime, 22 timeLimit"",""i:(2,1957) UberEats - Berkeley: 126 waitTime, 40 timeLimit"",""i:(3,4329) Uber - Berkeley: 1 waitTime, 14 timeLimit""]"
200.422,"i:(3,425) Job Uber - Berkeley now available"
219.422,"i:(0,4493) Job UberEats - SF now available"
224.422,"i:(1,3067) Job Uber - SF now available"
225.253,"Task UberEats - SF was started with: 7 steps, 21 timeLimit, 62 hardLimit"
227.623,(7) Correct Guess: banana
228.793,(6) Correct Guess: banana
232.053,(5) Correct Guess: pineapple
233.363,(4) Correct Guess: apple
235.513,(3) Correct Guess: pineapple
237.383,(2) Correct Guess: coconut
238.813,(1) Correct Guess: coconut
238.813,"Ended with: 0 mistakes, 21 earned, 13 in game time passed"
241.353,Rated themselves: 3
241.353,"Entered home screen, displayed jobs: [""i:(0,1561) UberEats - SF: 17 waitTime, 39 timeLimit"",""i:(1,4115) Uber - SF: 2 waitTime, 10 timeLimit"",""i:(2,1357) UberEats - Berkeley: 9 waitTime, 45 timeLimit"",""i:(3,1756) Uber - Berkeley: 45 waitTime, 22 timeLimit""]"
243.372,"i:(1,2424) Job Uber - SF now available"
250.373,"i:(2,4047) Job UberEats - Berkeley now available"
256.172,"Task UberEats - Berkeley was started with: 15 steps, 45 timeLimit, 84 hardLimit"
259.523,(15) Correct Guess: apple
261.533,(14) Correct Guess: coconut
262.933,(13) Correct Guess: banana
264.193,(12) Correct Guess: banana
265.643,(11) Correct Guess: coconut
267.353,(10) Correct Guess: coconut
269.353,(9) Correct Guess: pineapple
270.663,(8) Correct Guess: banana
272.483,(7) Correct Guess: pineapple
273.963,(6) Correct Guess: apple
275.214,(5) Correct Guess: banana
277.033,(4) Correct Guess: pineapple
279.483,(3) Correct Guess: pineapple
280.943,(2) Correct Guess: coconut
282.833,(1) Correct Guess: pineapple
282.833,"Ended with: 0 mistakes, 45 earned, 26 in game time passed"
285.473,Rated themselves: 3
285.473,"Entered home screen, displayed jobs: [""i:(0,1098) UberEats - SF: 14 waitTime, 51 timeLimit"",""i:(1,2433) Uber - SF: 23 waitTime, 18 timeLimit"",""i:(2,2425) UberEats - Berkeley: 28 waitTime, 54 timeLimit"",""i:(3,2345) Uber - Berkeley: 2 waitTime, 21 timeLimit""]"
287.483,"i:(3,448) Job Uber - Berkeley now available"
288.263,"Task Uber - Berkeley was started with: 10 steps, 21 timeLimit, 50 hardLimit"
290.123,(10) Correct Guess: red
291.113,(9) Correct Guess: red
292.013,(8) Correct Guess: red
292.763,(7) Correct Guess: red
294.543,(6) Correct Guess: yellow
296.003,(5) Correct Guess: yellow
297.533,(4) Correct Guess: yellow
299.513,(3) Correct Guess: green
300.533,(2) Correct Guess: red
302.473,(1) Correct Guess: green
302.473,"Ended with: 0 mistakes, 21 earned, 14 in game time passed"
304.953,Rated themselves: 3
304.953,"Entered home screen, displayed jobs: [""i:(0,3906) UberEats - SF: 13 waitTime, 38 timeLimit"",""i:(1,1487) Uber - SF: 7 waitTime, 25 timeLimit"",""i:(2,4262) UberEats - Berkeley: 20 waitTime, 20 timeLimit"",""i:(3,4874) Uber - Berkeley: 5 waitTime, 17 timeLimit""]"
309.962,"i:(3,374) Job Uber - Berkeley now available"
311.963,"i:(1,4840) Job Uber - SF now available"
317.962,"i:(0,1908) Job UberEats - SF now available"
323.603,"Task UberEats - SF was started with: 12 steps, 38 timeLimit, 76 hardLimit"
327.003,(12) Correct Guess: pineapple
329.323,(11) Correct Guess: pineapple
330.803,(10) Correct Guess: coconut
332.133,(9) Correct Guess: banana
334.673,(8) Correct Guess: coconut
336.253,(7) Correct Guess: coconut
337.623,(6) Correct Guess: coconut
339.693,(5) Correct Guess: pineapple
342.363,(4) Correct Guess: pineapple
344.173,(3) Correct Guess: banana
345.853,(2) Correct Guess: coconut
348.323,(1) Correct Guess: pineapple
348.323,"Ended with: 0 mistakes, 38 earned, 24 in game time passed"
350.663,Rated themselves: 3
350.663,"i:(2,2181) Job UberEats - Berkeley now available"
350.663,"Entered home screen, displayed jobs: [""i:(0,1489) UberEats - SF: 6 waitTime, 45 timeLimit"",""i:(1,3011) Uber - SF: 6 waitTime, 23 timeLimit"",""i:(2,2181) UberEats - Berkeley: 0 waitTime, 33 timeLimit"",""i:(3,4710) Uber - Berkeley: 1 waitTime, 15 timeLimit""]"
350.663,"i:(2,1302) Job UberEats - Berkeley now available"
351.683,"i:(3,4809) Job Uber - Berkeley now available"
356.442,"Task UberEats - Berkeley was started with: 11 steps, 33 timeLimit, 72 hardLimit"
359.853,(11) Correct Guess: pineapple
361.413,(10) Correct Guess: coconut
362.853,(9) Correct Guess: banana
364.203,(8) Correct Guess: apple
365.803,(7) Correct Guess: coconut
367.483,(6) Correct Guess: coconut
368.753,(5) Correct Guess: banana
369.863,(4) Correct Guess: banana
370.863,(3) Correct Guess: banana
371.903,(2) Correct Guess: banana
372.893,(1) Correct Guess: banana
372.893,"Ended with: 0 mistakes, 33 earned, 16 in game time passed"
375.563,Rated themselves: 3
375.563,"Entered home screen, displayed jobs: [""i:(0,2918) UberEats - SF: 2 waitTime, 39 timeLimit"",""i:(1,2638) Uber - SF: 7 waitTime, 19 timeLimit"",""i:(2,22) UberEats - Berkeley: 12 waitTime, 53 timeLimit"",""i:(3,1682) Uber - Berkeley: 7 waitTime, 25 timeLimit""]"
377.583,"i:(0,4017) Job UberEats - SF now available"
382.573,"i:(3,3259) Job Uber - Berkeley now available"
382.573,"i:(1,2308) Job Uber - SF now available"
383.153,"Task UberEats - SF was started with: 13 steps, 39 timeLimit, 72 hardLimit"
385.453,(13) Correct Guess: apple
386.493,(12) Correct Guess: apple
388.263,(11) Correct Guess: coconut
389.483,(10) Correct Guess: apple
391.643,(9) Correct Guess: pineapple
393.513,(8) Correct Guess: pineapple
395.393,(7) Correct Guess: pineapple
396.883,(6) Correct Guess: coconut
399.493,(5) Correct Guess: pineapple
400.693,(4) Correct Guess: banana
401.693,(3) Correct Guess: banana
403.723,(2) Correct Guess: pineapple
405.213,"(1) Incorrect Guess: apple, mistyped appe"
406.593,(1) Correct Guess: apple
406.593,"Ended with: 1 mistakes, 39 earned, 23 in game time passed"
409.103,Rated themselves: 2
409.103,"Entered home screen, displayed jobs: [""i:(0,1473) UberEats - SF: 34 waitTime, 35 timeLimit"",""i:(1,726) Uber - SF: 2 waitTime, 19 timeLimit"",""i:(2,4896) UberEats - Berkeley: 13 waitTime, 39 timeLimit"",""i:(3,4466) Uber - Berkeley: 11 waitTime, 25 timeLimit""]"
411.113,"i:(1,4564) Job Uber - SF now available"
412.373,"Task Uber - SF was started with: 9 steps, 19 timeLimit, 34 hardLimit"
415.853,(9) Correct Guess: yellow
417.353,(8) Correct Guess: red
419.033,(7) Correct Guess: green
421.353,(6) Correct Guess: yellow
423.583,(5) Correct Guess: yellow
425.563,(4) Correct Guess: yellow
427.203,(3) Correct Guess: green
428.773,(2) Correct Guess: green
430.323,(1) Correct Guess: green
430.323,"Ended with: 0 mistakes, 19 earned, 17 in game time passed"
434.052,Rated themselves: 2
434.052,"Entered home screen, displayed jobs: [""i:(0,1077) UberEats - SF: 55 waitTime, 59 timeLimit"",""i:(1,1411) Uber - SF: 4 waitTime, 25 timeLimit"",""i:(2,2363) UberEats - Berkeley: 9 waitTime, 32 timeLimit"",""i:(3,2177) Uber - Berkeley: 12 waitTime, 21 timeLimit""]"
438.063,"i:(1,3273) Job Uber - SF now available"
438.692,"Task Uber - SF was started with: 12 steps, 25 timeLimit, 44 hardLimit"
441.943,(12) Correct Guess: yellow
443.453,(11) Correct Guess: green
444.643,(10) Correct Guess: green
445.713,(9) Correct Guess: green
446.732,(8) Correct Guess: red
447.512,(7) Correct Guess: red
448.893,(6) Correct Guess: green
450.273,(5) Correct Guess: yellow
452.093,(4) Correct Guess: green
453.113,(3) Correct Guess: red
454.363,(2) Correct Guess: green
455.323,(1) Correct Guess: red
455.323,"Ended with: 0 mistakes, 25 earned, 16 in game time passed"
458.512,Rated themselves: 3
458.512,"Entered home screen, displayed jobs: [""i:(0,423) UberEats - SF: 2 waitTime, 28 timeLimit"",""i:(1,4409) Uber - SF: 1 waitTime, 24 timeLimit"",""i:(2,868) UberEats - Berkeley: 41 waitTime, 40 timeLimit"",""i:(3,2691) Uber - Berkeley: 1 waitTime, 21 timeLimit""]"
459.533,"i:(3,566) Job Uber - Berkeley now available"
459.533,"i:(1,2115) Job Uber - SF now available"
460.523,"i:(0,3912) Job UberEats - SF now available"
461.503,"Task UberEats - SF was started with: 9 steps, 28 timeLimit, 94 hardLimit"
464.263,(9) Correct Guess: coconut
465.913,(8) Correct Guess: apple
467.252,(7) Correct Guess: banana
469.113,(6) Correct Guess: banana
470.333,(5) Correct Guess: apple
471.553,(4) Correct Guess: apple
473.673,"(3) Incorrect Guess: pineapple, mistyped pieapple"
478.162,(3) Correct Guess: pineapple
480.553,(2) Correct Guess: pineapple
482.583,(1) Correct Guess: coconut
482.583,"Ended with: 1 mistakes, 28 earned, 21 in game time passed"
486.173,Rated themselves: 2
