time,event
486.173,"Entered home screen, displayed jobs: [""i:(0,2189) UberEats - SF: 14 waitTime, 37 timeLimit"",""i:(1,244) Uber - SF: 2 waitTime, 25 timeLimit"",""i:(2,2) UberEats - Berkeley: 18 waitTime, 38 timeLimit"",""i:(3,184) Uber - Berkeley: 15 waitTime, 18 timeLimit""]"
488.193,"i:(1,654) Job Uber - SF now available"
500.183,"i:(0,4143) Job UberEats - SF now available"
501.184,"i:(3,3768) Job Uber - Berkeley now available"
502.013,"Task UberEats - SF was started with: 12 steps, 37 timeLimit, 112 hardLimit"
504.753,(12) Correct Guess: coconut
506.123,(11) Correct Guess: apple
507.363,"(10) Incorrect Guess: apple, mistyped appl"
508.653,(10) Correct Guess: apple
509.893,(9) Correct Guess: apple
512.624,(8) Correct Guess: pineapple
514.053,(7) Correct Guess: apple
516.323,(6) Correct Guess: pineapple
517.763,(5) Correct Guess: banana
518.943,(4) Correct Guess: banana
520.083,(3) Correct Guess: banana
522.683,(2) Correct Guess: pineapple
524.803,(1) Correct Guess: pineapple
524.803,"Ended with: 1 mistakes, 37 earned, 22 in game time passed"
527.833,Rated themselves: 2
527.833,"i:(3,4053) Job Uber - Berkeley now available"
527.833,"i:(1,3441) Job Uber - SF now available"
527.833,"Entered home screen, displayed jobs: [""i:(0,264) UberEats - SF: 16 waitTime, 53 timeLimit"",""i:(1,3441) Uber - SF: 0 waitTime, 21 timeLimit"",""i:(2,3384) UberEats - Berkeley: 15 waitTime, 39 timeLimit"",""i:(3,4053) Uber - Berkeley: 0 waitTime, 18 timeLimit""]"
527.833,"i:(3,3463) Job Uber - Berkeley now available"
527.833,"i:(1,103) Job Uber - SF now available"
542.843,"i:(2,3068) Job UberEats - Berkeley now available"
543.843,"i:(0,603) Job UberEats - SF now available"
549.013,"Task UberEats - Berkeley was started with: 13 steps, 39 timeLimit, 80 hardLimit"
551.823,(13) Correct Guess: apple
553.144,(12) Correct Guess: banana
554.813,(11) Correct Guess: coconut
556.593,(10) Correct Guess: coconut
557.993,(9) Correct Guess: apple
559.183,(8) Correct Guess: apple
560.262,(7) Correct Guess: apple
562.983,(6) Correct Guess: pineapple
564.313,(5) Correct Guess: apple
565.663,(4) Correct Guess: banana
566.883,(3) Correct Guess: banana
568.643,(2) Correct Guess: coconut
570.043,(1) Correct Guess: banana
570.043,"Ended with: 0 mistakes, 39 earned, 21 in game time passed"
573.273,Rated themselves: 3
573.273,"i:(1,3079) Job Uber - SF now available"
573.273,"Entered home screen, displayed jobs: [""i:(0,4911) UberEats - SF: 16 waitTime, 37 timeLimit"",""i:(1,3079) Uber - SF: 0 waitTime, 25 timeLimit"",""i:(2,3760) UberEats - Berkeley: 5 waitTime, 63 timeLimit"",""i:(3,3524) Uber - Berkeley: 16 waitTime, 21 timeLimit""]"
573.273,"i:(1,2437) Job Uber - SF now available"
578.293,"i:(2,63) Job UberEats - Berkeley now available"
580.842,"Task Uber - SF was started with: 12 steps, 25 timeLimit, 40 hardLimit"
585.203,(12) Correct Guess: yellow
587.073,(11) Correct Guess: green
588.593,(10) Correct Guess: yellow
589.943,(9) Correct Guess: green
591.323,(8) Correct Guess: green
592.303,(7) Correct Guess: red
593.963,(6) Correct Guess: green
595.113,(5) Correct Guess: red
596.833,(4) Correct Guess: yellow
598.634,(3) Correct Guess: yellow
600.423,(2) Correct Guess: green
602.773,(1) Correct Guess: yellow
602.773,"Ended with: 0 mistakes, 25 earned, 21 in game time passed"
606.063,Rated themselves: 2
606.063,"Entered home screen, displayed jobs: [""i:(0,962) UberEats - SF: 1 waitTime, 24 timeLimit"",""i:(1,3900) Uber - SF: 5 waitTime, 20 timeLimit"",""i:(2,4864) UberEats - Berkeley: 4 waitTime, 29 timeLimit"",""i:(3,4017) Uber - Berkeley: 13 waitTime, 27 timeLimit""]"
607.073,"i:(0,737) Job UberEats - SF now available"
607.863,"Task UberEats - SF was started with: 8 steps, 24 timeLimit, 82 hardLimit"
611.563,(8) Correct Guess: pineapple
614.003,(7) Correct Guess: pineapple
615.563,(6) Correct Guess: coconut
616.863,(5) Correct Guess: apple
618.053,(4) Correct Guess: apple
619.303,(3) Correct Guess: banana
620.953,(2) Correct Guess: apple
622.053,(1) Correct Guess: apple
622.053,"Ended with: 0 mistakes, 24 earned, 14 in game time passed"
625.733,Rated themselves: 3
625.733,"i:(3,476) Job Uber - Berkeley now available"
625.733,"i:(2,1062) Job UberEats - Berkeley now available"
625.733,"Entered home screen, displayed jobs: [""i:(0,111) UberEats - SF: 28 waitTime, 48 timeLimit"",""i:(1,1901) Uber - SF: 5 waitTime, 16 timeLimit"",""i:(2,1062) UberEats - Berkeley: 0 waitTime, 46 timeLimit"",""i:(3,476) Uber - Berkeley: 0 waitTime, 21 timeLimit""]"
625.733,"i:(3,595) Job Uber - Berkeley now available"
625.733,"i:(2,3384) Job UberEats - Berkeley now available"
630.743,"i:(1,2783) Job Uber - SF now available"
632.193,"Task UberEats - Berkeley was started with: 15 steps, 46 timeLimit, 78 hardLimit"
634.313,(15) Correct Guess: apple
635.613,(14) Correct Guess: banana
636.713,(13) Correct Guess: banana
638.323,(12) Correct Guess: coconut
639.763,(11) Correct Guess: coconut
641.303,(10) Correct Guess: coconut
642.682,(9) Correct Guess: coconut
644.153,(8) Correct Guess: apple
645.413,(7) Correct Guess: banana
646.633,(6) Correct Guess: banana
648.183,(5) Correct Guess: coconut
649.813,(4) Correct Guess: banana
651.063,(3) Correct Guess: apple
653.393,(2) Correct Guess: pineapple
655.313,(1) Correct Guess: coconut
655.313,"Ended with: 0 mistakes, 46 earned, 23 in game time passed"
658.713,Rated themselves: 3
658.713,"Entered home screen, displayed jobs: [""i:(0,3094) UberEats - SF: 24 waitTime, 45 timeLimit"",""i:(1,3022) Uber - SF: 1 waitTime, 17 timeLimit"",""i:(2,1387) UberEats - Berkeley: 8 waitTime, 41 timeLimit"",""i:(3,1410) Uber - Berkeley: 2 waitTime, 24 timeLimit""]"
659.723,"i:(1,2791) Job Uber - SF now available"
660.723,"i:(3,2042) Job Uber - Berkeley now available"
666.723,"i:(2,2362) Job UberEats - Berkeley now available"
682.722,"i:(0,4438) Job UberEats - SF now available"
697.243,"Task UberEats - SF was started with: 15 steps, 45 timeLimit, 50 hardLimit"
702.433,(15) Correct Guess: banana
705.173,(14) Correct Guess: pineapple
706.413,(13) Correct Guess: banana
708.683,(12) Correct Guess: pineapple
710.193,(11) Correct Guess: apple
711.653,(10) Correct Guess: apple
714.123,(9) Correct Guess: pineapple
715.433,(8) Correct Guess: banana
716.673,(7) Correct Guess: banana
717.843,(6) Correct Guess: banana
719.163,(5) Correct Guess: apple
720.423,"(4) Incorrect Guess: apple, mistyped appl"
721.253,(4) Correct Guess: apple
722.963,(3) Correct Guess: coconut
724.983,(2) Correct Guess: pineapple
727.393,(1) Correct Guess: pineapple
727.393,"Ended with: 1 mistakes, 45 earned, 30 in game time passed"
730.653,Rated themselves: 2
730.653,"Entered home screen, displayed jobs: [""i:(0,3614) UberEats - SF: 4 waitTime, 51 timeLimit"",""i:(1,2607) Uber - SF: 5 waitTime, 21 timeLimit"",""i:(2,2147) UberEats - Berkeley: 5 waitTime, 38 timeLimit"",""i:(3,4040) Uber - Berkeley: 3 waitTime, 15 timeLimit""]"
733.663,"i:(3,3925) Job Uber - Berkeley now available"
734.662,"i:(0,3400) Job UberEats - SF now available"
735.662,"i:(2,3762) Job UberEats - Berkeley now available"
735.662,"i:(1,3673) Job Uber - SF now available"
744.742,"Task UberEats - SF was started with: 17 steps, 51 timeLimit, 74 hardLimit"
747.603,(17) Correct Guess: banana
750.253,(16) Correct Guess: pineapple
751.924,(15) Correct Guess: coconut
753.173,(14) Correct Guess: banana
754.433,(13) Correct Guess: apple
755.843,(12) Correct Guess: coconut
757.033,(11) Correct Guess: apple
759.503,(10) Correct Guess: coconut
761.853,(9) Correct Guess: pineapple
764.033,"(8) Incorrect Guess: pineapple, mistyped i'm tired"
767.273,(8) Correct Guess: pineapple
768.653,(7) Correct Guess: apple
770.243,(6) Correct Guess: coconut
772.213,(5) Correct Guess: pineapple
773.743,(4) Correct Guess: banana
774.923,(3) Correct Guess: banana
775.943,(2) Correct Guess: banana
778.113,(1) Correct Guess: pineapple
778.113,"Ended with: 1 mistakes, 51 earned, 33 in game time passed"
781.353,Rated themselves: 2
781.353,"i:(0,1007) Job UberEats - SF now available"
781.353,"Entered home screen, displayed jobs: [""i:(0,1007) UberEats - SF: 0 waitTime, 30 timeLimit"",""i:(1,3256) Uber - SF: 1 waitTime, 17 timeLimit"",""i:(2,4478) UberEats - Berkeley: 44 waitTime, 30 timeLimit"",""i:(3,1483) Uber - Berkeley: 9 waitTime, 17 timeLimit""]"
781.353,"i:(0,984) Job UberEats - SF now available"
782.212,"Task UberEats - SF was started with: 10 steps, 30 timeLimit, 60 hardLimit"
785.353,(10) Correct Guess: banana
787.963,(9) Correct Guess: pineapple
789.463,(8) Correct Guess: coconut
790.763,(7) Correct Guess: banana
792.573,(6) Correct Guess: pineapple
794.913,(5) Correct Guess: pineapple
797.593,(4) Correct Guess: banana
798.813,(3) Correct Guess: apple
800.262,(2) Correct Guess: coconut
801.633,(1) Correct Guess: coconut
801.633,"Ended with: 0 mistakes, 30 earned, 19 in game time passed"
804.882,Rated themselves: 3
804.882,"i:(3,1534) Job Uber - Berkeley now available"
804.882,"Entered home screen, displayed jobs: [""i:(0,4439) UberEats - SF: 37 waitTime, 47 timeLimit"",""i:(1,385) Uber - SF: 3 waitTime, 16 timeLimit"",""i:(2,4481) UberEats - Berkeley: 5 waitTime, 47 timeLimit"",""i:(3,1534) Uber - Berkeley: 0 waitTime, 19 timeLimit""]"
804.882,"i:(3,3438) Job Uber - Berkeley now available"
807.902,"i:(1,642) Job Uber - SF now available"
809.903,"i:(2,3509) Job UberEats - Berkeley now available"
839.972,"Task UberEats - Berkeley was started with: 15 steps, 47 timeLimit, 62 hardLimit"
844.463,(15) Correct Guess: coconut
845.773,(14) Correct Guess: apple
848.263,(13) Correct Guess: apple
849.713,(12) Correct Guess: banana
851.713,(11) Correct Guess: apple
853.793,(10) Correct Guess: pineapple
855.373,(9) Correct Guess: coconut
856.823,(8) Correct Guess: coconut
858.723,(7) Correct Guess: pineapple
860.063,(6) Correct Guess: banana
861.403,(5) Correct Guess: apple
863.053,(4) Correct Guess: coconut
864.423,(3) Correct Guess: banana
866.113,(2) Correct Guess: coconut
867.633,(1) Correct Guess: banana
867.633,"Ended with: 0 mistakes, 47 earned, 27 in game time passed"
870.793,Rated themselves: 3
870.793,"Entered home screen, displayed jobs: [""i:(0,1081) UberEats - SF: 22 waitTime, 45 timeLimit"",""i:(1,4010) Uber - SF: 3 waitTime, 26 timeLimit"",""i:(2,2971) UberEats - Berkeley: 32 waitTime, 48 timeLimit"",""i:(3,668) Uber - Berkeley: 10 waitTime, 21 timeLimit""]"
873.803,"i:(1,502) Job Uber - SF now available"
880.802,"i:(3,3229) Job Uber - Berkeley now available"
892.803,"i:(0,1685) Job UberEats - SF now available"
902.803,"i:(2,4286) Job UberEats - Berkeley now available"
904.973,"Task UberEats - SF was started with: 15 steps, 45 timeLimit, 84 hardLimit"
908.103,(15) Correct Guess: coconut
909.373,(14) Correct Guess: banana
911.793,(13) Correct Guess: pineapple
913.813,(12) Correct Guess: pineapple
915.293,(11) Correct Guess: apple
917.273,(10) Correct Guess: pineapple
919.123,(9) Correct Guess: coconut
920.583,(8) Correct Guess: banana
921.773,(7) Correct Guess: banana
923.393,(6) Correct Guess: coconut
924.643,"(5) Incorrect Guess: apple, mistyped appl"
925.373,(5) Correct Guess: apple
926.643,(4) Correct Guess: apple
927.893,(3) Correct Guess: banana
929.123,(2) Correct Guess: banana
931.933,(1) Correct Guess: pineapple
931.933,"Ended with: 1 mistakes, 45 earned, 26 in game time passed"
934.943,Rated themselves: 2
934.943,"Entered home screen, displayed jobs: [""i:(0,4044) UberEats - SF: 2 waitTime, 37 timeLimit"",""i:(1,4973) Uber - SF: 9 waitTime, 21 timeLimit"",""i:(2,2017) UberEats - Berkeley: 25 waitTime, 21 timeLimit"",""i:(3,2367) Uber - Berkeley: 18 waitTime, 15 timeLimit""]"
936.953,"i:(0,3615) Job UberEats - SF now available"
937.853,"Task UberEats - SF was started with: 12 steps, 37 timeLimit, 62 hardLimit"
941.173,(12) Correct Guess: banana
942.353,(11) Correct Guess: banana
943.473,(10) Correct Guess: banana
946.013,(9) Correct Guess: pineapple
947.843,(8) Correct Guess: pineapple
949.073,(7) Correct Guess: apple
950.893,(6) Correct Guess: pineapple
952.073,(5) Correct Guess: banana
953.073,(4) Correct Guess: banana
955.723,(3) Correct Guess: pineapple
957.813,(2) Correct Guess: apple
958.913,(1) Correct Guess: apple
958.913,"Ended with: 0 mistakes, 37 earned, 21 in game time passed"
961.953,Rated themselves: 3
961.953,"Entered home screen, displayed jobs: [""i:(0,3703) UberEats - SF: 24 waitTime, 41 timeLimit"",""i:(1,223) Uber - SF: 7 waitTime, 13 timeLimit"",""i:(2,305) UberEats - Berkeley: 5 waitTime, 40 timeLimit"",""i:(3,674) Uber - Berkeley: 4 waitTime, 14 timeLimit""]"
965.963,"i:(3,1508) Job Uber - Berkeley now available"
966.963,"i:(2,4132) Job UberEats - Berkeley now available"
968.963,"i:(1,4408) Job Uber - SF now available"
974.733,"Task Uber - SF was started with: 6 steps, 13 timeLimit, 26 hardLimit"
977.053,(6) Correct Guess: yellow
978.423,(5) Correct Guess: red
980.233,(4) Correct Guess: green
981.893,"(3) Incorrect Guess: yellow, mistyped yello"
983.293,(3) Correct Guess: yellow
984.943,(2) Correct Guess: green
985.984,(1) Correct Guess: red
985.984,"Ended with: 1 mistakes, 13 earned, 11 in game time passed"
988.363,Rated themselves: 1
988.363,"Entered home screen, displayed jobs: [""i:(0,642) UberEats - SF: 61 waitTime, 22 timeLimit"",""i:(1,1499) Uber - SF: 1 waitTime, 18 timeLimit"",""i:(2,817) UberEats - Berkeley: 10 waitTime, 36 timeLimit"",""i:(3,2129) Uber - Berkeley: 4 waitTime, 24 timeLimit""]"
989.373,"i:(1,4255) Job Uber - SF now available"
992.373,"i:(3,3070) Job Uber - Berkeley now available"
998.373,"i:(2,3779) Job UberEats - Berkeley now available"
1049.653,"i:(0,808) Job UberEats - SF now available"
1054.453,"Task UberEats - SF was started with: 7 steps, 22 timeLimit, 80 hardLimit"
1058.413,(7) Correct Guess: pineapple
1059.713,(6) Correct Guess: banana
1061.213,(5) Correct Guess: coconut
1062.433,(4) Correct Guess: banana
1063.783,(3) Correct Guess: coconut
1065.763,(2) Correct Guess: pineapple
1067.203,(1) Correct Guess: coconut
1067.203,"Ended with: 0 mistakes, 22 earned, 12 in game time passed"
1069.923,Rated themselves: 3
1069.923,"Entered home screen, displayed jobs: [""i:(0,4180) UberEats - SF: 19 waitTime, 31 timeLimit"",""i:(1,1483) Uber - SF: 4 waitTime, 17 timeLimit"",""i:(2,1215) UberEats - Berkeley: 13 waitTime, 42 timeLimit"",""i:(3,922) Uber - Berkeley: 3 waitTime, 23 timeLimit""]"
1072.933,"i:(3,1389) Job Uber - Berkeley now available"
1073.933,"i:(1,4636) Job Uber - SF now available"
1082.933,"i:(2,2498) Job UberEats - Berkeley now available"
1088.933,"i:(0,2635) Job UberEats - SF now available"
1090.802,"Task UberEats - SF was started with: 10 steps, 31 timeLimit, 96 hardLimit"
1093.413,(10) Correct Guess: pineapple
1094.873,(9) Correct Guess: coconut
1096.293,(8) Correct Guess: apple
1098.283,(7) Correct Guess: pineapple
1099.753,(6) Correct Guess: coconut
1101.143,(5) Correct Guess: coconut
1103.063,(4) Correct Guess: pineapple
1104.553,(3) Correct Guess: apple
1105.773,(2) Correct Guess: apple
1106.993,(1) Correct Guess: banana
1106.993,"Ended with: 0 mistakes, 31 earned, 16 in game time passed"
1110.053,Rated themselves: 3
1110.053,"Entered home screen, displayed jobs: [""i:(0,38) UberEats - SF: 43 waitTime, 40 timeLimit"",""i:(1,4583) Uber - SF: 21 waitTime, 21 timeLimit"",""i:(2,1173) UberEats - Berkeley: 17 waitTime, 47 timeLimit"",""i:(3,455) Uber - Berkeley: 19 waitTime, 22 timeLimit""]"
1127.063,"i:(2,1360) Job UberEats - Berkeley now available"
1129.062,"i:(3,853) Job Uber - Berkeley now available"
1131.063,"i:(1,197) Job Uber - SF now available"
1153.651,"i:(0,4809) Job UberEats - SF now available"
1200.652,Finished Game
